R128126,R128127,R128129,R130126,R130127,R130129,R131126,R131127,R131129,id...10,accession_number,geneSymbol,numColumnsProteinObserved,numSpectraProteinObserved,numPepsUnique,numPepsUniqueSubgroupSpecificCI,accession_numbers,species,protein_mw,percentCoverage,groupNum,subgroupNum,scoreUnique,scoreUniqueSubgroupSpecificCI,orfCategory,sequenceLength,entry_name,cellular_component,biological_process,molecular_function,Liver_Searched.unique_peptides,Liver_Searched.numSpectra,Liver_Searched.totalIntensity,Liver_Searched.pct_cov,id...35,adj.P.Val.xBirA.over.NoBirA,AveExpr.xBirA.over.NoBirA,Log.P.Value.xBirA.over.NoBirA,logFC.xBirA.over.NoBirA,P.Value.xBirA.over.NoBirA,t.xBirA.over.NoBirA,Liver_Searched..126.126.127.128.129.130.131..No_BirA_4.multimedian,Liver_Searched..127.126.127.128.129.130.131..No_BirA_5.multimedian,Liver_Searched..129.126.127.128.129.130.131..No_BirA_6.multimedian,Liver_Searched..128.126.127.128.129.130.131..XBirA_2.multimedian,Liver_Searched..130.126.127.128.129.130.131..XBirA_3.multimedian,Liver_Searched..131.126.127.128.129.130.131..XBirA_1.multimedian,PCorNC,ES_score,signalP,TM
0.7785,0.95,-0.465,0.841,1.038,-0.589,1.7235,1.6735,0.4935,Q1ERP8,Q1ERP8,Cd300lg,1,8,2,2,Q1ERP8|Q1ERP8-3|Q1ERP8-2|Q1ERP8-5,MOUSE,37212,6.6,3328,3328.1,13.17,13.17,NA,331,CMRF35-like molecule 9,integral component of membrane|basolateral plasma membrane|apical plasma membrane|multivesicular body membrane|extracellular exosome|,immune system process|immunoglobulin transcytosis in epithelial cells|,IgM binding|,2,8,1.06E+09,0.066,P54728,0.856898635,0.017666667,1.797116315,0.199333333,0.66113229,0.459125113,-0.441,-0.724,0.919,-0.016,-0.145,0.513,undefined,6,TRUE,TRUE
1.5075,2.3,3.601,-0.278,0.485,1.74,-0.4975,0.3435,1.6245,Q8BGR5,Q8BGR5,Fam53b,1,7,2,2,Q8BGR5|Q8BGR5-2,MOUSE,47250.6,3.5,3351,3351.1,12.92,12.92,NA,422,Protein FAM53B,NA,NA,NA,2,7,3.84E+08,0.035,Q9QZZ4,0.875324243,-0.078,1.554306046,0.139333333,0.699148444,0.404072605,0.281,0.135,-0.859,-0.419,0.405,-0.011,undefined,5,NA,NA
0.5135,1.068,0.62,0.613,1.192,0.739,0.5115,1.1045,0.6525,Q60674,Q60674,Nr1d2,1,2,2,2,Q60674|Q3UV55,MOUSE,65384.8,2.9,3362,3362.1,12.79,12.79,NA,576,Nuclear receptor subfamily 1 group D member 2,nucleus|,"transcription, DNA-templated|regulation of transcription, DNA-templated|regulation of lipid metabolic process|intracellular receptor signaling pathway|regulation of circadian rhythm|steroid hormone mediated signaling pathway|negative regulation of transcription, DNA-templated|positive regulation of transcription, DNA-templated|rhythmic process|regulation of inflammatory response|lipid homeostasis|regulation of energy homeostasis|regulation of skeletal muscle cell differentiation|",core promoter sequence-specific DNA binding|DNA binding|sequence-specific DNA binding transcription factor activity|steroid hormone receptor activity|thyroid hormone receptor activity|protein binding|zinc ion binding|,2,2,3.77E+09,0.029,Q8BP71,0.330893405,0.013,11.5087539,-0.252666667,0.070652024,-2.160268617,0.03,0.273,0.115,-0.217,-0.201,0.078,undefined,6,NA,NA
2.9645,3.074,3.764,0.185,0.318,1.003,0.0245,0.1725,0.8595,Q70KF4,Q70KF4,Cmya5,1,3,2,2,Q70KF4|E9QLJ0|Q5SXY1|A0A0J9YTU3|Q5SXY1-3|A0A0J9YUR2|Q5SXY1-2|A0A0J9YUF8|A0A0J9YV86,MOUSE,414573.2,0.3,3414,3414.1,12.38,12.38,NA,3739,Cardiomyopathy-associated protein 5,M band|costamere|perinuclear region of cytoplasm|,regulation of skeletal muscle adaptation|negative regulation of protein phosphatase type 2B activity|negative regulation of calcineurin-NFAT signaling cascade|,protein binding|identical protein binding|,2,3,1.32E+09,0.003,A0A087WNW2,0.01439753,-0.0935,30.20301861,-0.695,0.000954329,-5.708612121,0.218,0.29,0.254,-0.524,-0.604,-0.195,undefined,5,NA,NA
0.7495,0.799,1.147,1.048,1.122,1.465,0.9325,1.0215,1.3645,Q91XL9,Q91XL9,Osbpl1a,1,2,2,2,Q91XL9|Q3V156|Q91XL9-2|Q91XL9-3|Q8K2D2,MOUSE,109276.6,3.3,3427,3427.1,12.29,12.29,NA,950,Oxysterol-binding protein-related protein 1,nucleus|nucleoplasm|cytoplasm|late endosome|extracellular exosome|,lipid transport|,protein binding|cholesterol binding|,2,2,30700000,0.033,P70289,0.514131936,-0.188166667,7.033871292,0.345,0.197976148,1.433989191,-0.124,-0.056,-0.902,0.205,-0.109,-0.143,undefined,9,NA,NA
1.6225,1.198,2.778,0.486,0.085,1.661,1.6075,1.2225,2.7995,Q6PHN1,Q6PHN1,Ccdc57,1,2,2,2,Q6PHN1,MOUSE,116762.4,2.7,3441,3441.1,12.15,12.15,NA,1016,Coiled-coil domain-containing protein 57,NA,NA,NA,2,2,7.90E+08,0.027,Q8CI61,0.247199394,-0.018833333,13.87916409,0.395,0.040933944,2.544974111,-0.072,-0.447,-0.13,-0.058,0.194,0.4,undefined,7,NA,NA
1.1935,1.654,0.556,0.35,0.835,-0.268,0.7015,1.2015,0.0995,P70194,P70194,Clec4f,1,3,2,2,P70194|A0A0R4IZZ5,MOUSE,61667,4.5,3471,3471.1,11.81,11.81,NA,548,C-type lectin domain family 4 member F,plasma membrane|integral component of membrane|,endocytosis|NK T cell activation|,galactose binding|glycolipid binding|,2,3,1.08E+08,0.045,Q5SS00,0.813557391,-0.024833333,2.276981272,-0.071666667,0.591972964,-0.563590823,0.122,0.097,-0.186,-0.153,0.124,-0.153,undefined,5,NA,TRUE
0.7265,0.635,0.907,0.763,0.697,0.964,0.8115,0.7595,1.0275,Q91WR3-3,Q91WR3,Ascc2,1,2,2,2,Q91WR3-3|Q91WR3|Q91WR3-2,MOUSE,88681.3,5,3486,3486.1,11.64,11.64,NA,749,Isoform 3 of Activating signal cointegrator 1 complex subunit 2,NA,"transcription, DNA-templated|regulation of transcription, DNA-templated|",NA,2,2,5.23E+08,0.05,E9PZQ0,0.797440902,0.11,2.504433309,-0.172,0.561767576,-0.61135676,-0.179,-0.077,0.844,-0.055,-0.134,0.261,NC,9,NA,NA
0.5785,0.752,1.321,0.799,0.997,1.561,0.5225,0.7355,1.3005,Q8BZ05,Q8BZ05,Arap2,1,2,2,2,Q8BZ05|E9QP44,MOUSE,195620.1,1.8,3521,3521.1,11.33,11.33,NA,1703,"Arf-GAP with Rho-GAP domain, ANK repeat and PH domain-containing protein 2",cytoplasm|,signal transduction|positive regulation of GTPase activity|,"GTPase activator activity|phosphatidylinositol-3,4,5-trisphosphate binding|metal ion binding|",2,2,2.91E+08,0.018,Q99JH8,0.488078859,0.047333333,7.540905802,-0.362666667,0.176160859,-1.517951796,-0.228,0.189,0.725,-0.309,-0.098,0.005,undefined,8,NA,NA
1.3805,1.644,1.437,0.99,1.278,1.066,1.1445,1.4475,1.2365,E9QPR5,E9QPR5,Ppp4r1,1,2,2,2,E9QPR5|Q8K2V1|E9PX53|Q8K2V1-2|E0CXK8,MOUSE,107977.8,2.7,3562,3562.1,11.06,11.06,NA,951,Serine/threonine-protein phosphatase 4 regulatory subunit 1,protein phosphatase 4 complex|,signal transduction|regulation of catalytic activity|,protein phosphatase type 4 regulator activity|,2,2,4.73E+08,0.027,D3YZ21,0.147299196,0.035666667,17.45126191,-0.503333333,0.017983483,-3.144787189,0.31,0.446,0.106,-0.116,-0.519,-0.013,undefined,9,NA,NA
2.0005,1.62,3.539,-0.299,-0.655,1.258,0.2245,-0.1165,1.7985,Q6NVD9,Q6NVD9,Bfsp2,1,5,2,2,Q6NVD9,MOUSE,45853.2,6.2,3587,3587.1,10.83,10.83,NA,416,Phakinin,cytoplasm|intermediate filament|plasma membrane|,cytoskeleton organization|visual perception|intermediate filament cytoskeleton organization|cell maturation|response to stimulus|lens fiber cell development|,structural constituent of eye lens|protein binding|,2,5,1.30E+08,0.062,Q6PFX7,0.609699791,-0.056833333,5.311713296,-0.252333333,0.294326029,-1.140781966,-0.293,-0.004,0.505,-0.394,-0.21,0.055,NC,5,NA,NA
1.9825,1.838,2.9,-0.136,-0.256,0.802,0.4265,0.3215,1.3805,Q8R322,Q8R322,Gle1,1,2,2,2,Q8R322,MOUSE,80029.4,3.5,3591,3591.1,10.78,10.78,NA,699,Nucleoporin GLE1,extracellular space|nuclear pore|cytoplasm|plasma membrane|membrane|,protein transport|poly(A)+ mRNA export from nucleus|,identical protein binding|,2,2,2.64E+08,0.035,H9H9S8,0.937522058,0.104833333,0.789120888,0.066333333,0.833849958,0.2183717,-0.332,-0.168,0.715,0.102,-0.171,0.483,undefined,5,NA,NA
